status,site_name,street,zip_code,city,country,country_code,latitude,longitude,operator,verified_for_trucks,green_certified,lots_partner,restrooms,food,wifi,card_terminal,truck_parking,showers,truck_wash,google_maps_url,date_when_added_to_list,source,comments,accuracy_score,identification_document
200,POSTO SOUTO BAHIA II LTDA,"RODOVIA AMARAL PEIXOTO,  S/N",28890001,RIO DAS OSTRAS,Brazil,BR,-21.768497,-41.363128,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20SOUTO%20BAHIA%20II%20LTDA%20RODOVIA%20AMARAL%20PEIXOTO%2C%20%20S%2FN%20RIO%20DAS%20OSTRAS%20RJ,2025-10-29,ANP API v1,,86.0,14507889000102
200,PALLADIUM COMERCIO VAREJISTA DE COMBUSTIVEL LTDA,"RODOVIA CAMPOS SANTO AMARO,  SN",28143000,CAMPOS DOS GOYTACAZES,Brazil,BR,-23.639889,-46.700714,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=PALLADIUM%20COMERCIO%20VAREJISTA%20DE%20COMBUSTIVEL%20LTDA%20RODOVIA%20CAMPOS%20SANTO%20AMARO%2C%20%20SN%20CAMPOS%20DOS%20GOYTACAZES%20RJ,2025-10-29,ANP API v1,,86.0,13412918000190
200,POSTO DE GAS NATURAL LAMACAES LTDA,"RODOVIA PRESIDENTE DUTRA,  11991",26221190,NOVA IGUACU,Brazil,BR,-22.756345,-43.432126,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20GAS%20NATURAL%20LAMACAES%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%2C%20%2011991%20NOVA%20IGUACU%20RJ,2025-10-29,ANP API v1,,86.0,06341140000100
200,GNV PADUA COMERCIO DE COMBUSTIVEL LTDA,"ESTRADA PADUA - PIRAPETINGA,  SN",28470000,SANTO ANTONIO DE PADUA,Brazil,BR,-21.658598,-42.344894,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=GNV%20PADUA%20COMERCIO%20DE%20COMBUSTIVEL%20LTDA%20ESTRADA%20PADUA%20-%20PIRAPETINGA%2C%20%20SN%20SANTO%20ANTONIO%20DE%20PADUA%20RJ,2025-10-29,ANP API v1,,86.0,15252610000150
200,POSTO BERRIEL FIDELENSE LTDA - ME,"RODOVIA RJ 158,  S/N",28400000,SAO FIDELIS,Brazil,BR,-21.6357,-41.638817,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20BERRIEL%20FIDELENSE%20LTDA%20-%20ME%20RODOVIA%20RJ%20158%2C%20%20S%2FN%20SAO%20FIDELIS%20RJ,2025-10-29,ANP API v1,,86.0,05203525000148
200,REDE HG COMBUSTIVEIS LTDA.,"AVENIDA RIO/BAHIA,  S/N",35054060,GOVERNADOR VALADARES,Brazil,BR,-11.746189,-42.089382,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=REDE%20HG%20COMBUSTIVEIS%20LTDA.%20AVENIDA%20RIO%2FBAHIA%2C%20%20S%2FN%20GOVERNADOR%20VALADARES%20MG,2025-10-29,ANP API v1,,85.0,13569064000400
200,POSTO GAMELEIRA LTDA,"RODOVIA RODOVIA BR 324, KM 9,5,  S/N",40301155,SALVADOR,Brazil,BR,-15.796119,-47.888252,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20GAMELEIRA%20LTDA%20RODOVIA%20RODOVIA%20BR%20324%2C%20KM%209%2C5%2C%20%20S%2FN%20SALVADOR%20BA,2025-10-29,ANP API v1,,81.0,13570353000179
200,AUTO POSTO RODA VIVA DE SAO JOAO DE MERITI LTDA,"RODOVIA PRESIDENTE DUTRA,  S/N",25545420,SAO JOAO DE MERITI,Brazil,BR,-14.857959,-40.849224,IPIRANGA,true,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20RODA%20VIVA%20DE%20SAO%20JOAO%20DE%20MERITI%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%2C%20%20S%2FN%20SAO%20JOAO%20DE%20MERITI%20RJ,2025-10-29,ANP API v1,,100.0,30243299000176
200,POSTO DE COMBUSTIVEIS RODOVIARIA LTDA.,"AVENIDA ANTONIO CARLOS MAGALHAES,  4222",41800700,SALVADOR,Brazil,BR,-11.57167,-37.769407,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20COMBUSTIVEIS%20RODOVIARIA%20LTDA.%20AVENIDA%20ANTONIO%20CARLOS%20MAGALHAES%2C%20%204222%20SALVADOR%20BA,2025-10-29,ANP API v1,,86.0,30407533000153
200,ITAPAGIPE COMERCIO DE COMBUSTIVEIS LTDA,"VIA CIA AEROPORTO,  S/N",43700000,SIMOES FILHO,Brazil,BR,-20.24081,-40.273537,LARCO,false,,false,,,,,,,,https://www.google.com/maps?q=ITAPAGIPE%20COMERCIO%20DE%20COMBUSTIVEIS%20LTDA%20VIA%20CIA%20AEROPORTO%2C%20%20S%2FN%20SIMOES%20FILHO%20BA,2025-10-29,ANP API v1,,86.0,26220463000152
200,CENTRO DE SERVICOS FRANGO ASSADO -NORTE LTDA,"RODOVIA PRESIDENTE DUTRA,  S/N",12321520,JACAREI,Brazil,BR,-14.857959,-40.849224,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=CENTRO%20DE%20SERVICOS%20FRANGO%20ASSADO%20-NORTE%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%2C%20%20S%2FN%20JACAREI%20SP,2025-10-29,ANP API v1,,86.0,02896671000884
200,AUTO POSTO GIGANTE DA DUTRA LTDA,"RODOVIA PRESIDENTE DUTRA,  191",26377180,QUEIMADOS,Brazil,BR,-22.762643,-43.415826,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20GIGANTE%20DA%20DUTRA%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%2C%20%20191%20QUEIMADOS%20RJ,2025-10-29,ANP API v1,,86.0,26410927000193
200,AMAZON EMPREENDIMENTOS LTDA,"AVENIDA TORQUATO TAPAJOS,  7070",69093415,MANAUS,Brazil,BR,-3.015993,-60.028944,EQUADOR,false,,false,,,,,,,,https://www.google.com/maps?q=AMAZON%20EMPREENDIMENTOS%20LTDA%20AVENIDA%20TORQUATO%20TAPAJOS%2C%20%207070%20MANAUS%20AM,2025-10-29,ANP API v1,,86.0,19470625000145
200,POSTO DE GASOLINA GIGANTE DA WASHINGTON LUIZ LTDA,"RODOVIA WASHINGTON LUIZ,  S/N",25225015,DUQUE DE CAXIAS,Brazil,BR,38.90253,-77.039386,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20GASOLINA%20GIGANTE%20DA%20WASHINGTON%20LUIZ%20LTDA%20RODOVIA%20WASHINGTON%20LUIZ%2C%20%20S%2FN%20DUQUE%20DE%20CAXIAS%20RJ,2025-10-29,ANP API v1,,86.0,30961525000154
200,COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA,"ESTRADA BR 101,  5450",95560000,TORRES,Brazil,BR,-31.83344,-51.749915,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=COMERCIAL%20BUFFON%20COMBUSTIVEIS%20E%20TRANSPORTES%20LIMITADA%20ESTRADA%20BR%20101%2C%20%205450%20TORRES%20RS,2025-10-29,ANP API v1,,86.0,93489243009849
200,COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA,"RODOVIA BR 101,  6147",88380000,BALNEARIO PICARRAS,Brazil,BR,-6.689753,-35.115123,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=COMERCIAL%20BUFFON%20COMBUSTIVEIS%20E%20TRANSPORTES%20LIMITADA%20RODOVIA%20BR%20101%2C%20%206147%20BALNEARIO%20PICARRAS%20SC,2025-10-29,ANP API v1,,84.0,93489243008877
200,POSTO MIME S.A.,"RODOVIA BR 280,  12726",89270000,GUARAMIRIM,Brazil,BR,-26.475358,-48.991882,RAIZEN MIME,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20MIME%20S.A.%20RODOVIA%20BR%20280%2C%20%2012726%20GUARAMIRIM%20SC,2025-10-29,ANP API v1,,81.0,83488882004877
200,AUTO POSTO TUBARÃO LTDA,"RODOVIA REGIS BITENCOURT,  1530",6753420,TABOAO DA SERRA,Brazil,BR,-25.388154,-49.179702,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20TUBAR%C3%83O%20LTDA%20RODOVIA%20REGIS%20BITENCOURT%2C%20%201530%20TABOAO%20DA%20SERRA%20SP,2025-10-29,ANP API v1,,87.0,45828699000110
200,POSTO DE COMBUSTIVEIS SAO MARCOS GRAVATAL LTDA,"RODOVIA SC 370,  SN",88735000,GRAVATAL,Brazil,BR,-28.47761,-49.007312,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20COMBUSTIVEIS%20SAO%20MARCOS%20GRAVATAL%20LTDA%20RODOVIA%20SC%20370%2C%20%20SN%20GRAVATAL%20SC,2025-10-29,ANP API v1,,87.0,28162958000106
200,A. ANGELONI & CIA. LTDA,"RODOVIA BR 101,  S/N",88210000,PORTO BELO,Brazil,BR,-22.56636,-55.68964,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=A.%20ANGELONI%20%26%20CIA.%20LTDA%20RODOVIA%20BR%20101%2C%20%20S%2FN%20PORTO%20BELO%20SC,2025-10-29,ANP API v1,,87.0,83646984007031
200,SIM REDE DE POSTOS LTDA,"RODOVIA ERS-130,  2285",95912000,LAJEADO,Brazil,BR,-29.448861,-51.975311,CHARRUA,false,,false,,,,,,,,https://www.google.com/maps?q=SIM%20REDE%20DE%20POSTOS%20LTDA%20RODOVIA%20ERS-130%2C%20%202285%20LAJEADO%20RS,2025-10-29,ANP API v1,,86.0,07473735018714
200,COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA," BR-116   KM-286,  S/N",92990000,ELDORADO DO SUL,Brazil,BR,-15.796119,-47.888252,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=COMERCIAL%20BUFFON%20COMBUSTIVEIS%20E%20TRANSPORTES%20LIMITADA%20%20BR-116%20%20%20KM-286%2C%20%20S%2FN%20ELDORADO%20DO%20SUL%20RS,2025-10-29,ANP API v1,,86.0,93489243000540
200,CEMOPEL CM PETROLEO LTDA,"RODOVIA BR 101 SUL,  2220",54505000,CABO DE SANTO AGOSTINHO,Brazil,BR,-8.235254,-34.980604,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=CEMOPEL%20CM%20PETROLEO%20LTDA%20RODOVIA%20BR%20101%20SUL%2C%20%202220%20CABO%20DE%20SANTO%20AGOSTINHO%20PE,2025-10-29,ANP API v1,,86.0,69943686000584
200,COMERCIAL SULINA DE DERIVADOS DE PETROLEO LTDA,"RODOVIA BR 116 KM 252,  1826",93210000,SAPUCAIA DO SUL,Brazil,BR,-22.361946,-42.941554,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=COMERCIAL%20SULINA%20DE%20DERIVADOS%20DE%20PETROLEO%20LTDA%20RODOVIA%20BR%20116%20KM%20252%2C%20%201826%20SAPUCAIA%20DO%20SUL%20RS,2025-10-29,ANP API v1,,86.0,88181615000102
200,POSTO PINHEIRINHO DE RESENDE LTDA,"RODOVIA PRESIDENTE DUTRA,  2300",27537000,RESENDE,Brazil,BR,-22.808266,-43.338541,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20PINHEIRINHO%20DE%20RESENDE%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%2C%20%202300%20RESENDE%20RJ,2025-10-29,ANP API v1,,86.0,00854639000134
200,POSTO BANDEIRA BRANCA COMERCIO DE COMBUSTIVEIS LTDA,"RODOVIA BR-222 KM 19, S/N,  23000",61616992,CAUCAIA,Brazil,BR,-4.319637,-47.805819,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20BANDEIRA%20BRANCA%20COMERCIO%20DE%20COMBUSTIVEIS%20LTDA%20RODOVIA%20BR-222%20KM%2019%2C%20S%2FN%2C%20%2023000%20CAUCAIA%20CE,2025-10-29,ANP API v1,,86.0,05613385000186
200,COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA,"RODOVIA BR 116 KM 289,  SN",92990000,ELDORADO DO SUL,Brazil,BR,-22.362054,-42.941615,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=COMERCIAL%20BUFFON%20COMBUSTIVEIS%20E%20TRANSPORTES%20LIMITADA%20RODOVIA%20BR%20116%20KM%20289%2C%20%20SN%20ELDORADO%20DO%20SUL%20RS,2025-10-29,ANP API v1,,84.0,93489243000620
200,J. PACHECO E FILHOS LTDA," RS 401 KM 16,  SN",96745000,CHARQUEADAS,Brazil,BR,-29.01417,-53.734236,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=J.%20PACHECO%20E%20FILHOS%20LTDA%20%20RS%20401%20KM%2016%2C%20%20SN%20CHARQUEADAS%20RS,2025-10-29,ANP API v1,,84.0,93648517000172
200,AUTO POSTO RINCAO LTDA,"RODOVIA BR 101, KM 381,  919",88820000,ICARA,Brazil,BR,-8.22748,-36.361136,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20RINCAO%20LTDA%20RODOVIA%20BR%20101%2C%20KM%20381%2C%20%20919%20ICARA%20SC,2025-10-29,ANP API v1,,83.0,79930681000147
200,AUTO POSTO CABECUDAS LTDA,"RODOVIA BR 101,  SN",88790000,LAGUNA,Brazil,BR,-8.22748,-36.361136,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20CABECUDAS%20LTDA%20RODOVIA%20BR%20101%2C%20%20SN%20LAGUNA%20SC,2025-10-29,ANP API v1,,82.0,82540576000106
200,POSTO DE GASOLINA JB CAXIAS LTDA,"RODOVIA WASHINGTON LUIS,  14689",25250000,DUQUE DE CAXIAS,Brazil,BR,-22.464628,-43.223035,RAIZEN,true,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20GASOLINA%20JB%20CAXIAS%20LTDA%20RODOVIA%20WASHINGTON%20LUIS%2C%20%2014689%20DUQUE%20DE%20CAXIAS%20RJ,2025-10-29,ANP API v1,,100.0,08064380000130
200,CPD ENERGETICOS E DERIVADOS DE PETROLEO LTDA.,"RODOVIA BR 101, KM 110,5,  S/N",48010970,ALAGOINHAS,Brazil,BR,-8.22748,-36.361136,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=CPD%20ENERGETICOS%20E%20DERIVADOS%20DE%20PETROLEO%20LTDA.%20RODOVIA%20BR%20101%2C%20KM%20110%2C5%2C%20%20S%2FN%20ALAGOINHAS%20BA,2025-10-29,ANP API v1,,88.0,08359486000160
200,VIEIRA & RABELO LTDA,"RODOVIA ROD MARGEM DA PE 75, KM 01,  S/N",55900000,GOIANA,Brazil,BR,-8.426177,-38.160166,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=VIEIRA%20%26%20RABELO%20LTDA%20RODOVIA%20ROD%20MARGEM%20DA%20PE%2075%2C%20KM%2001%2C%20%20S%2FN%20GOIANA%20PE,2025-10-29,ANP API v1,,88.0,05822300000170
200,POSTO GARCIA DE CAMPINAS LTDA,"RODOVIA ANHANGUERA,  S/N",13063000,CAMPINAS,Brazil,BR,-16.05593,-45.142527,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20GARCIA%20DE%20CAMPINAS%20LTDA%20RODOVIA%20ANHANGUERA%2C%20%20S%2FN%20CAMPINAS%20SP,2025-10-29,ANP API v1,,87.0,07017009000154
200,CAUIPE REVENDEDORA DE PETROLEO LTDA,"RODOVIA BR 116 KM 10.4,  S/N",60842395,FORTALEZA,Brazil,BR,-3.965528,-38.515214,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=CAUIPE%20REVENDEDORA%20DE%20PETROLEO%20LTDA%20RODOVIA%20BR%20116%20KM%2010.4%2C%20%20S%2FN%20FORTALEZA%20CE,2025-10-29,ANP API v1,,87.0,35075597000460
200,POSTO DE ABASTECIMENTO VITORIA 040 LTDA.,"ESTRADA BR 040,  KM82,9",25665091,PETROPOLIS,Brazil,BR,-11.263751,-44.66409,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20ABASTECIMENTO%20VITORIA%20040%20LTDA.%20ESTRADA%20BR%20040%2C%20%20KM82%2C9%20PETROPOLIS%20RJ,2025-10-29,ANP API v1,,86.0,07570135000131
200,RODOPOSTO TURMALINA LTDA,"RODOVIA ANHANGUERA,  S/N",13490000,CORDEIROPOLIS,Brazil,BR,-16.05593,-45.142527,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=RODOPOSTO%20TURMALINA%20LTDA%20RODOVIA%20ANHANGUERA%2C%20%20S%2FN%20CORDEIROPOLIS%20SP,2025-10-29,ANP API v1,,86.0,05122863000155
200,AUTO POSTO VIADUTO LTDA,"RODOVIA BR 282 - KM 05,  S/N",88130005,PALHOCA,Brazil,BR,-22.56636,-55.68964,IPIRANGA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20VIADUTO%20LTDA%20RODOVIA%20BR%20282%20-%20KM%2005%2C%20%20S%2FN%20PALHOCA%20SC,2025-10-29,ANP API v1,,86.0,04308884000369
200,POSTO JP MOSSORO LTDA,"AVENIDA WILSON ROSADO DE SA,  2000",59607045,MOSSORO,Brazil,BR,-19.876705,-43.921154,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20JP%20MOSSORO%20LTDA%20AVENIDA%20WILSON%20ROSADO%20DE%20SA%2C%20%202000%20MOSSORO%20RN,2025-10-29,ANP API v1,,86.0,04899438000104
200,DORIA & SARMENTO COMÉRCIO DE COMBUSTÍVEIS LTDA - EPP.,"RODOVIA BR 316,  S/N",57690000,ATALAIA,Brazil,BR,-22.56636,-55.68964,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=DORIA%20%26%20SARMENTO%20COM%C3%89RCIO%20DE%20COMBUST%C3%8DVEIS%20LTDA%20-%20EPP.%20RODOVIA%20BR%20316%2C%20%20S%2FN%20ATALAIA%20AL,2025-10-29,ANP API v1,,86.0,07150975000145
200,MOTOCAP COMBUSTIVEIS LTDA,"RODOVIA GETHER LOPES DE FARIAS,  2600",29705390,COLATINA,Brazil,BR,-19.487989,-40.673861,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=MOTOCAP%20COMBUSTIVEIS%20LTDA%20RODOVIA%20GETHER%20LOPES%20DE%20FARIAS%2C%20%202600%20COLATINA%20ES,2025-10-29,ANP API v1,,86.0,05791319000104
200,AUTO POSTO GIROMANILHA LTDA,"RODOVIA BR 101,  SN",24800001,ITABORAI,Brazil,BR,-8.22748,-36.361136,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20GIROMANILHA%20LTDA%20RODOVIA%20BR%20101%2C%20%20SN%20ITABORAI%20RJ,2025-10-29,ANP API v1,,85.0,06095466000102
200,MOTOGAS INDUSTRIA DE COMPRESSAO E COMERCIO DE GAS NATURAL LTDA," BR 230 KM 293,  S/N",58706500,PATOS,Brazil,BR,-15.796119,-47.888252,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=MOTOGAS%20INDUSTRIA%20DE%20COMPRESSAO%20E%20COMERCIO%20DE%20GAS%20NATURAL%20LTDA%20%20BR%20230%20KM%20293%2C%20%20S%2FN%20PATOS%20PB,2025-10-29,ANP API v1,,82.0,01420327000509
200,AUTO POSTO NIENKOTTER LTDA,"RODOVIA BR 101 KM 210,  S/N",88104800,SAO JOSE,Brazil,BR,-22.56636,-55.68964,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20NIENKOTTER%20LTDA%20RODOVIA%20BR%20101%20KM%20210%2C%20%20S%2FN%20SAO%20JOSE%20SC,2025-10-29,ANP API v1,,82.0,75459461000550
200,POSTO KALILANDIA LTDA,"RODOVIA BR 324,  S/N",43700000,SIMOES FILHO,Brazil,BR,-8.227145,-36.359906,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20KALILANDIA%20LTDA%20RODOVIA%20BR%20324%2C%20%20S%2FN%20SIMOES%20FILHO%20BA,2025-10-29,ANP API v1,,82.0,15151046001827
200,SIM REDE DE POSTOS LTDA,"RODOVIA BR 101,  4850-A",88317000,ITAJAI,Brazil,BR,-7.901929,-34.901774,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=SIM%20REDE%20DE%20POSTOS%20LTDA%20RODOVIA%20BR%20101%2C%20%204850-A%20ITAJAI%20SC,2025-10-29,ANP API v1,,89.0,07473735007356
200,POSTO DE GNV SERVAUTO II LTDA,"RODOVIA PRESIDENTE DUTRA BR 116,  2560",26031000,NOVA IGUACU,Brazil,BR,-23.204691,-45.883594,BANDEIRA BRANCA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20DE%20GNV%20SERVAUTO%20II%20LTDA%20RODOVIA%20PRESIDENTE%20DUTRA%20BR%20116%2C%20%202560%20NOVA%20IGUACU%20RJ,2025-10-29,ANP API v1,,88.0,10371066000141
200,EXCLUSIVO POSTO E SERVICOS LTDA,"RUA CRUZEIRO DO SUL,  901",24430620,SAO GONCALO,Brazil,BR,-3.717627,-38.56283,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=EXCLUSIVO%20POSTO%20E%20SERVICOS%20LTDA%20RUA%20CRUZEIRO%20DO%20SUL%2C%20%20901%20SAO%20GONCALO%20RJ,2025-10-29,ANP API v1,,87.0,07048271000166
200,POSTO E TRANSPORTADORA DOTH LTDA," BR 304 KM 47,  SN",62800000,ARACATI,Brazil,BR,-15.796119,-47.888252,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20E%20TRANSPORTADORA%20DOTH%20LTDA%20%20BR%20304%20KM%2047%2C%20%20SN%20ARACATI%20CE,2025-10-29,ANP API v1,,86.0,00894481000630
200,SODIC SOCIEDADE REVENDEDORA DE COMBUSTIVEIS LTDA,"RODOVIA BA 526,  S/N",41505220,SALVADOR,Brazil,BR,-12.85614,-38.362667,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=SODIC%20SOCIEDADE%20REVENDEDORA%20DE%20COMBUSTIVEIS%20LTDA%20RODOVIA%20BA%20526%2C%20%20S%2FN%20SALVADOR%20BA,2025-10-29,ANP API v1,,86.0,15847874001047
200,POSTO GUGLIELMI LTDA.,"RODOVIA SC 443,  S/N",88830000,MORRO DA FUMACA,Brazil,BR,-28.63959,-49.11377,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20GUGLIELMI%20LTDA.%20RODOVIA%20SC%20443%2C%20%20S%2FN%20MORRO%20DA%20FUMACA%20SC,2025-10-29,ANP API v1,,84.0,06816506000150
200,POSTO MONTE BELO VII COMERCIO DE COMBUSTIVEIS LTDA,"RODOVIA BR 304,  1010",59280000,MACAIBA,Brazil,BR,-5.873183,-35.316904,VIBRA,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20MONTE%20BELO%20VII%20COMERCIO%20DE%20COMBUSTIVEIS%20LTDA%20RODOVIA%20BR%20304%2C%20%201010%20MACAIBA%20RN,2025-10-29,ANP API v1,,87.0,23636359000155
200,AUTO POSTO LUAR DA RIO SANTOS II LTDA,"ESTRADA DO GUANDU ESQ.C/  BR 101,  SN",23560150,RIO DE JANEIRO,Brazil,BR,-15.796119,-47.888252,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=AUTO%20POSTO%20LUAR%20DA%20RIO%20SANTOS%20II%20LTDA%20ESTRADA%20DO%20GUANDU%20ESQ.C%2F%20%20BR%20101%2C%20%20SN%20RIO%20DE%20JANEIRO%20RJ,2025-10-29,ANP API v1,,86.0,11217808000141
200,POSTO ANGICAL COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA,"RODOVIA RODOVIA BR 324, KM 537,  S/N",44230000,AMELIA RODRIGUES,Brazil,BR,-15.796119,-47.888252,LARCO,false,,false,,,,,,,,https://www.google.com/maps?q=POSTO%20ANGICAL%20COMERCIO%20DE%20COMBUSTIVEIS%20E%20LUBRIFICANTES%20LTDA%20RODOVIA%20RODOVIA%20BR%20324%2C%20KM%20537%2C%20%20S%2FN%20AMELIA%20RODRIGUES%20BA,2025-10-29,ANP API v1,,86.0,13803355000160
200,ROTA DERIVADOS DE PETROLEO LTDA,"RODOVIA PE009,  S/N",55590000,IPOJUCA,Brazil,BR,-16.05593,-45.142527,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=ROTA%20DERIVADOS%20DE%20PETROLEO%20LTDA%20RODOVIA%20PE009%2C%20%20S%2FN%20IPOJUCA%20PE,2025-10-29,ANP API v1,,86.0,21511490000160
200,REDE HG COMBUSTIVEIS LTDA.,"RODOVIA BR-324,  S/N",41311266,SALVADOR,Brazil,BR,-22.56636,-55.68964,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=REDE%20HG%20COMBUSTIVEIS%20LTDA.%20RODOVIA%20BR-324%2C%20%20S%2FN%20SALVADOR%20BA,2025-10-29,ANP API v1,,87.0,13569064004066
200,ECO POSTO CAXIAS COMBUSTIVEIS LTDA.,"RODOVIA WASHINGTON LUIZ,  12000",25200000,DUQUE DE CAXIAS,Brazil,BR,-22.394066,-43.134158,RAIZEN,false,,false,,,,,,,,https://www.google.com/maps?q=ECO%20POSTO%20CAXIAS%20COMBUSTIVEIS%20LTDA.%20RODOVIA%20WASHINGTON%20LUIZ%2C%20%2012000%20DUQUE%20DE%20CAXIAS%20RJ,2025-10-29,ANP API v1,,86.0,21642192000100
200,PETROX COMERCIAL LTDA,"RODOVIA BR 235,  S/N",49160000,NOSSA SENHORA DO SOCORRO,Brazil,BR,-22.56636,-55.68964,PETROX DISTRIBUIDORA,false,,false,,,,,,,,https://www.google.com/maps?q=PETROX%20COMERCIAL%20LTDA%20RODOVIA%20BR%20235%2C%20%20S%2FN%20NOSSA%20SENHORA%20DO%20SOCORRO%20SE,2025-10-29,ANP API v1,,86.0,05297480000460
