status;site_name;street;zip_code;city;country;country_code;uf;latitude;longitude;operator;verified_for_trucks;green_certified;lots_partner;restrooms;food;wifi;card_terminal;truck_parking;showers;truck_wash;google_maps_url;date_when_added_to_list;source;comments;accuracy_score;identification_document
200;AUTO POSTO PARANAGUA LTDA;RODOVIA SANTOS DUMONT,  850;25211000;DUQUE DE CAXIAS;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28768778000164
200;POSTO DE GASOLINA JOTA LTDA;RODOVIA WASHINGTON LUIZ,  5920;25055009;DUQUE DE CAXIAS;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28768810000101
200;AUTO POSTO CASACA LTDA;RODOVIA SANTOS DUMONT,  S/N;25943320;GUAPIMIRIM;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28837938000180
200;SOCIEDADE COMERCIAL SANTA MARIA LTDA.;RODOVIA BR-381,  2800;32280680;CONTAGEM;Brazil;BR;MG;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;23234230000110
200;POSTO JARDIM ITATIAIA LTDA;RODOVIA PRESIDENTE DUTRA,  S/N;27580000;ITATIAIA;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;31457278000116
200;IRMAOS FERREIRA COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA BR 101, KM 139,  SN;27998000;CARAPEBUS;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;32059362000144
200;PARELHAS GAS LTDA;RODOVIA BR 226,  SN;59200000;SANTA CRUZ;Brazil;BR;RN;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;24206617000550
200;AUTO POSTO CONTORNO LTDA;RODOVIA BR 101,  S/N;29140970;CARIACICA;Brazil;BR;ES;;;ALE;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;27016518000170
200;REDE 1000 LTDA;RODOVIA MG 424,  S/N;33600000;PEDRO LEOPOLDO;Brazil;BR;MG;;;ALE;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;17610403000155
200;AUTO POSTO GUARAIUBA LTDA;VIA PARAFUSO,  S/N;42849000;CAMACARI;Brazil;BR;BA;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;84;33859083000128
200;M DE AGUIAR COM. DE COMBUSTIVEIS E DER. DE PETROLEO LTD;RODOVIA BR 324,  S/N;40000000;SALVADOR;Brazil;BR;BA;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;34310961000114
200;POSTO DE GASOLINA IMPERATRIZ LTDA;RODOVIA PRESIDENTE DUTRA,  17.869;26030003;NOVA IGUACU;Brazil;BR;RJ;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;81;30815666000169
200;POSTO DE COMBUSTIVEL DA FIGUEIRA LTDA;RODOVIA RS 040 KM 18,  3536;94760970;VIAMAO;Brazil;BR;RS;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;87;02308408000150
200;POSTO CAMPO BELO LTDA;RODOVIA BR 101,  80;59115001;NATAL;Brazil;BR;RN;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;87;02316952000225
200;POSTO DE GASOLINA TREMENDAO LTDA;RODOVIA BR 101,  SN;28115000;CAMPOS DOS GOYTACAZES;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;32360034000183
200;AUTO POSTO MENDONCA LTDA;" LOC  BR 235,  S N";49580000;AREIA BRANCA;Brazil;BR;SE;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;15591589000117
200;SODIC SOCIEDADE REVENDEDORA DE COMBUSTIVEIS LTDA;RODOVIA BA 528 ESTRADA DA BASE NAVAL DE ARATU,  4814;40810010;SALVADOR;Brazil;BR;BA;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;15847874000660
200;POSTO DE GASOLINA BRAGAL LTDA;RODOVIA BR 101,  S/N;28860000;CASIMIRO DE ABREU;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28372407000169
200;A P JET REVENDA DE COMBUSTIVEL LTDA;RODOVIA LUCIO MEIRA,  KM 14;27250050;VOLTA REDONDA;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;39758990000167
200;POSTO RIO ESTORIL LTDA;RODOVIA BR 101,  S/N;28800000;RIO BONITO;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;27188960000183
200;AUTO SERVICO SAO CRISTOVAO LTDA;AVENIDA MARIO GURGEL,  3.940;29147345;CARIACICA;Brazil;BR;ES;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;27396415000182
200;FRANCISCO ASSIS NETO POSTO IGUANA;AVENIDA PRESIDENTE DUTRA,  S/N;59631000;MOSSORO;Brazil;BR;RN;;;FAN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;08350555000841
200;POSTO TIO ZICO II LTDA.;RODOVIA BR 376,  25000;83090650;SAO JOSE DOS PINHAIS;Brazil;BR;PR;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;03303820000140
200;CENTRO DE SERVICOS FRANGO ASSADO -NORTE LTDA;VIA ANHANGUERA,  S/N;13290000;LOUVEIRA;Brazil;BR;SP;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;02896671000108
200;POSTO NEVES E VIANA LTDA;RODOVIA BR 222,  S/N;61605600;CAUCAIA;Brazil;BR;CE;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;04327828000100
200;M. S. PETROLEO LTDA;RODOVIA BR 116,  2620;60850000;FORTALEZA;Brazil;BR;CE;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;02487286000107
200;MELLO BEZERRA COMERCIAL DE COMBUSTIVEL LTDA.;RODOVIA ESTRADA DO COCO, KM 22,  S/N;42829710;CAMACARI;Brazil;BR;BA;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;04718804000181
200;SODIC SOCIEDADE REVENDEDORA DE COMBUSTIVEIS LTDA;RODOVIA BR  324,  6656;41230200;SALVADOR;Brazil;BR;BA;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;84;15847874000318
200;PETRO CABO LTDA;RODOVIA PE 60,  1900;54518343;CABO DE SANTO AGOSTINHO;Brazil;BR;PE;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;88;05097635000172
200;PETROLEO SUAPE LTDA;RODOVIA PE 60,  6927;54521010;CABO DE SANTO AGOSTINHO;Brazil;BR;PE;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;03129077000154
200;AUTO POSTO GOMES NOGUEIRA LTDA.;" BR-101/RJ,  KM 288";24800001;ITABORAI;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;03705253000159
200;ANTONIO SANTINI AUTO POSTO DE COMBUSTIVEIS LTDA;" BR 393 KM 200,  SN";27660000;RIO DAS FLORES;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;05097374000190
200;J MENDES REVENDEDORA DE COMBUSTIVEIS E DERIVADOS LTDA;AVENIDA FRANCISCO MOTA,  1778;59625526;MOSSORO;Brazil;BR;RN;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;03315118000105
200;AUTO POSTO DE SERVICOS VIA DUTRA 1 LTDA;RODOVIA PRESIDENTE DUTRA,  17500;26020005;NOVA IGUACU;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;04010834000139
200;BOQUEIRAO COMERCIO DE DERIVADOS DE PETROLEO LTDA;RODOVIA BR 222 KM 21,  S/N;61616000;CAUCAIA;Brazil;BR;CE;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;07130954000168
200;COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES RONSANI LTDA;RODOVIA ICR 353,  S/N;88820000;ICARA;Brazil;BR;SC;;;RAIZEN MIME;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;07396885000139
200;COMERCIAL PARAKY DE COMBUSTIVEIS LTDA.;RODOVIA BA. 093, KM 01,  S/N;43700000;SIMOES FILHO;Brazil;BR;BA;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;02988538000181
200;AUTO POSTO RURAL DE SEROPEDICA LTDA;ESTRADA RIO SAO PAULO,  S/N;23890001;SEROPEDICA;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;03754346000173
200;L & S COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA DOUTOR MENDEL STEINBRUCH,  9953;61910000;MARACANAU;Brazil;BR;CE;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;02858003000358
200;M. LUZ COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA BR 116,  9310;60850015;FORTALEZA;Brazil;BR;CE;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;88;08912686000107
200;AUTO POSTO LUAR DA RIO SAO PAULO LTDA;ESTRADA RIO SAO PAULO KM 31,  5996;23075246;RIO DE JANEIRO;Brazil;BR;RJ;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;87;05616264000198
200;POSTO DE COMBUSTIVEIS TREVO DE MANILHA LTDA;RODOVIA GOVERNADOR MARIO COVAS - BR 101,  S/N;24855148;ITABORAI;Brazil;BR;RJ;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;87;18936123000102
200;POSTO DE COMBUSTIVEIS POINT DE NOVA IGUACU LTDA;ESTRADA ANTIGA RIO SAO PAULO, BR 465,  149;26262020;NOVA IGUACU;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;08728050000100
200;2 A COMERCIO DE COMBUSTIVEIS GNV E LUBRIFICANTES LTDA;RODOVIA BR 101  KM  116,  S/N;48005440;ALAGOINHAS;Brazil;BR;BA;;;LARCO;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;14238511000150
200;POSTO SOL DA DUTRA LTDA.;RODOVIA PRESIDENTE DUTRA,  S/N;27536000;RESENDE;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;06012414000460
200;POSTO DE COMBUSTIVEIS ROUTE 206 LTDA ME;RODOVIA BR 101,  S/N°;28860000;CASIMIRO DE ABREU;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;10172504000142
200;POSTO BJ COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA RJ 116,  SN;28660000;BOM JARDIM;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;10862817000122
200;POSTO APODI LTDA;RUA JOAQUIM TEIXEIRA DE MOURA,  1350;59700000;APODI;Brazil;BR;RN;;;ALE;true;;false;;;;;;;;;2025-10-30;ANP API v1;;83;08692063000168
200;POSTO MIME S.A.;RODOVIA BR 101,  24000;89245000;ARAQUARI;Brazil;BR;SC;;;RAIZEN MIME;true;;false;;;;;;;;;2025-10-30;ANP API v1;;89;83488882004443
200;POSTO DE COMBUSTIVEIS GUAPURUVU LTDA;RODOVIA LUCIO MEIRA (BR-393),  S/N;27335000;BARRA MANSA;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;88;22793239000107
200;COMERCIAL BUFFON COMBUSTIVEIS E TRANSPORTES LIMITADA;RODOVIA RS 118, KM 11 + 550 METROS,  SN;94901970;CACHOEIRINHA;Brazil;BR;RS;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;93489243003565
200;FIXXOIL COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA AFONSO CELSO,  40;28230000;SAO FRANCISCO DE ITABAPOANA;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;18097470000180
200;SANTA CLARA COMERCIO DE COMBUSTIVEIS LTDA;RODOVIA ENGENHEIRO FABIANO VIVACQUA,  1414;29318400;CACHOEIRO DE ITAPEMIRIM;Brazil;BR;ES;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;02583872000155
200;BATISTA COMERCIO DE COMBUSTIVEIS E LUBRIFICANTES LTDA;AVENIDA FERROVIARIA,  S/N;45658340;ILHEUS;Brazil;BR;BA;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28562491000183
200;PALLADIUM COMERCIO VAREJISTA DE COMBUSTIVEL LTDA;RODOVIA BR - 356,  S/N;28200000;SAO JOAO DA BARRA;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;13412918000270
200;POSTO MIME S.A.;RODOVIA BR 101,  24333;89245000;ARAQUARI;Brazil;BR;SC;;;RAIZEN MIME;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;83488882004362
200;AUTO POSTO RODHAR LTDA;RODOVIA WASHINGTON LUIZ,  SN;25265008;DUQUE DE CAXIAS;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;28099773000196
200;VITORIA - PETRO DERIVADOS DE PETROLEO LTDA;AVENIDA PRESIDENTE DUTRA,  SN;45051030;VITORIA DA CONQUISTA;Brazil;BR;BA;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;11758308000117
200;FCJ - COMBUSTIVEIS E CONVENIENCIA LTDA;RODOVIA EMPRESARIO JOAO SANTOS FILHO,  471;54355030;JABOATAO DOS GUARARAPES;Brazil;BR;PE;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;82;20700989000153
200;IBN PINTO E SILVA & CIA LTDA;RODOVIA AL-110,  678;57302802;ARAPIRACA;Brazil;BR;AL;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;87;01242690000158
200;POSTO DE GASOLINA MAC STOP LTDA;RODOVIA GOVERNADOR MARIO COVAS  BR 101,  0;24855140;ITABORAI;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;36381578000182
200;POSTO MOC 365 LTDA;RODOVIA BR-365,  S/N;39403203;MONTES CLAROS;Brazil;BR;MG;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;49885365000130
200;POSTO DE GASOLINA NUNES & COSTA LIMITADA;RODOVIA AMARAL PEIXOTO,  273;28993000;SAQUAREMA;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;32144917000156
200;CENTRO AUTOMOTIVO PUGLIA LTDA;RODOVIA PRESIDENTE DUTRA,  S/N;7034010;GUARULHOS;Brazil;BR;SP;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;38033703000199
200;POSTO GRANDE PARADA LTDA;RODOVIA DOS METALURGICOS,  8300;27258000;VOLTA REDONDA;Brazil;BR;RJ;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;84;00071508000180
200;M G DERIVADOS DE PETROLEO LTDA;RODOVIA BR 324,  S/N;44001970;FEIRA DE SANTANA;Brazil;BR;BA;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;82;00096068000116
200;AUTO POSTO NOVO PEDAGIO LTDA;RODOVIA PRESIDENTE DUTRA,  S/N;23890001;SEROPEDICA;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;100;01797812000172
200;CHACRINHA POSTO DE SERVICOS LTDA;RODOVIA WASHINGTON LUIZ,  4492;25055000;DUQUE DE CAXIAS;Brazil;BR;RJ;;;IPIRANGA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;100;00624710000192
200;POSTO DE COMBUSTIVEIS VOO LIVRE KM 52 LTDA;RODOVIA AMARAL PEIXOTO,  KM 52;28997000;SAQUAREMA;Brazil;BR;RJ;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;89;05762296000100
200;POSTO SPINASSE LTDA;RODOVIA ES-10,  S/N;29190010;ARACRUZ;Brazil;BR;ES;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;01291148000195
200;POSTO SANTA GEMA LTDA;RODOVIA GOVERNADOR MARIO COVAS,  SN;29316378;CACHOEIRO DE ITAPEMIRIM;Brazil;BR;ES;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;01917233000116
200;COMERCIAL RALORI LTDA;RODOVIA NORTE SUL,  3595;29168078;SERRA;Brazil;BR;ES;;;RAIZEN;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;00611875000120
200;POSTO DE COMBUSTÍVEL S W EIRELI;" LOC BR 101,  SN";58320000;ALHANDRA;Brazil;BR;PB;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;01982212000184
200;PORTAL DE POA AUTO POSTO LTDA;RODOVIA JOAO AFONSO DE SOUZA CASTELLANO,  1890;8559000;POA;Brazil;BR;SP;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;86;04576763000136
200;AUTO POSTO BARRA DE CASIMIRO LTDA;ESTRADA AMARAL PEIXOTO,  SN;28880000;CASIMIRO DE ABREU;Brazil;BR;RJ;;;VIBRA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;85;05118175000111
200;AUTO POSTO E POUSADA RURAL DE PIRANEMA LTDA;RODOVIA BR. 465 KM. 40,  S/N;23890001;SEROPEDICA;Brazil;BR;RJ;;;BANDEIRA BRANCA;true;;false;;;;;;;;;2025-10-30;ANP API v1;;84;05142318000120
